"Data";"Desvio Padrão 2021";"Desvio Padrão 2022";"Desvio Padrão 2023";"Desvio Padrão 2024";"Desvio Padrão 2025";"Media 2021";"Media 2022";"Media 2023";"Media 2024";"Media 2025"
2021-05-28;"0,18";"0,3";"0,37";"0,43";"0,52";"5,29";"5,28";"5,13";"5,07";"5,05"
2021-05-31;"0,18";"0,29";"0,37";"0,43";"0,52";"5,28";"5,28";"5,13";"5,08";"5,05"
2021-06-01;"0,18";"0,29";"0,37";"0,43";"0,52";"5,28";"5,28";"5,13";"5,08";"5,05"
2021-06-02;"0,19";"0,3";"0,36";"0,43";"0,51";"5,26";"5,27";"5,13";"5,08";"5,05"
2021-06-04;"0,18";"0,3";"0,36";"0,42";"0,51";"5,25";"5,25";"5,13";"5,08";"5,06"
2021-06-07;"0,19";"0,3";"0,36";"0,43";"0,51";"5,24";"5,25";"5,13";"5,08";"5,06"
2021-06-08;"0,19";"0,3";"0,36";"0,43";"0,51";"5,24";"5,25";"5,13";"5,08";"5,06"
2021-06-09;"0,19";"0,29";"0,36";"0,42";"0,51";"5,23";"5,25";"5,13";"5,08";"5,06"
2021-06-10;"0,2";"0,31";"0,35";"0,42";"0,51";"5,21";"5,23";"5,13";"5,08";"5,06"
2021-06-11;"0,19";"0,29";"0,34";"0,42";"0,5";"5,15";"5,2";"5,1";"5,06";"5,04"
2021-06-14;"0,19";"0,3";"0,34";"0,42";"0,51";"5,15";"5,2";"5,11";"5,06";"5,05"
2021-06-15;"0,19";"0,3";"0,34";"0,42";"0,51";"5,15";"5,2";"5,11";"5,06";"5,05"
2021-06-16;"0,19";"0,3";"0,34";"0,42";"0,51";"5,15";"5,2";"5,11";"5,06";"5,05"
2021-06-17;"0,19";"0,29";"0,35";"0,42";"0,51";"5,14";"5,2";"5,1";"5,05";"5,04"
2021-06-18;"0,19";"0,3";"0,34";"0,41";"0,5";"5,12";"5,19";"5,11";"5,06";"5,05"
